318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
120	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
121	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
122	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
123	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
124	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
125	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
126	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
127	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
128	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
129	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
130	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
131	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
132	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
133	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
134	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
135	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
136	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
137	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
138	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
139	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
140	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
141	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
142	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
143	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
144	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
145	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
146	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
147	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
148	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
149	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	1	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
150	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
151	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	1	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
152	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
153	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	1	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
154	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
155	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
156	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
157	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
158	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
159	1	2	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
